# Agetha — Python Dependencies
# Install: pip install -r requirements.txt

# Core
pillow>=10.0.0,<12.0.0
numpy>=1.24.0,<3.0.0
requests>=2.28.0,<3.0.0

# AI Backend
groq>=0.4.0,<1.0.0

# Screen Capture & Reading
pyautogui>=0.9.54,<1.0.0
pytesseract>=0.3.10,<1.0.0
mss>=9.0.0,<11.0.0

# Audio (pygame-ce provides `import pygame`; preferred over unmaintained classic pygame)
pygame-ce>=2.5.6,<3.0.0

# TTS (optional — VOICE_OUTPUT_MODE = tts_only | both)
# Choose one via VOICE_TTS_ENGINE in config.txt:
pyttsx3>=2.90,<3.0.0
# edge-tts>=6.1.0,<8.0.0          # VOICE_TTS_ENGINE = edge_tts (needs internet)
# kokoro>=0.9.4                   # VOICE_TTS_ENGINE = kokoro (offline; needs espeak-ng)
# soundfile>=0.12.0,<1.0.0        # required with kokoro

# System Info (for system_info command)
psutil>=5.9.0,<8.0.0

# UI Fonts (optional — graceful fallback if unavailable)
# tkextrafont>=0.6.1,<1.0.0

# Voice input (optional — ENABLE_VOICE=yes in config.txt)
SpeechRecognition>=3.10.0,<4.0.0
PyAudio>=0.2.14,<1.0.0
sounddevice>=0.5.0,<1.0.0

# Local STT (optional — USE_LOCAL_STT=yes in config.txt)
faster-whisper>=1.0.0,<2.0.0

# File drag-and-drop (optional — ENABLE_FILE_DRAG_DROP=yes, Windows)
tkinterdnd2>=0.3.0,<1.0.0
